L,p,decoder,weight,n_runs,n_fails,p_log
10,0.096,unified,1.1,60000,8254,0.13756666666666667
10,0.096,unified,2.1,79000,10732,0.13584810126582278
10,0.096,unified,2.5,60000,8172,0.1362
10,0.0966315789473684,unified,1.1,60000,8624,0.14373333333333332
10,0.0966315789473684,unified,2.1,79000,10999,0.13922784810126582
10,0.0966315789473684,unified,2.5,60000,8224,0.13706666666666667
10,0.0972631578947368,unified,1.1,60000,8620,0.14366666666666666
10,0.0972631578947368,unified,2.1,79000,11238,0.14225316455696202
10,0.0972631578947368,unified,2.5,60000,8351,0.13918333333333333
10,0.0978947368421052,unified,1.1,60000,9066,0.1511
10,0.0978947368421052,unified,2.1,79000,11395,0.14424050632911392
10,0.0978947368421052,unified,2.5,60000,8694,0.1449
10,0.0985263157894736,unified,1.1,60000,9091,0.15151666666666666
10,0.0985263157894736,unified,2.1,79000,11655,0.14753164556962026
10,0.0985263157894736,unified,2.5,60000,8848,0.14746666666666666
10,0.0991578947368421,unified,1.1,60000,9073,0.15121666666666667
10,0.0991578947368421,unified,2.1,79000,11844,0.1499240506329114
10,0.0991578947368421,unified,2.5,60000,9024,0.1504
10,0.0997894736842105,unified,1.1,60000,9530,0.15883333333333333
10,0.0997894736842105,unified,2.1,79000,12144,0.15372151898734177
10,0.0997894736842105,unified,2.5,60000,9198,0.1533
10,0.1004210526315789,unified,1.1,60000,9442,0.15736666666666665
10,0.1004210526315789,unified,2.1,79000,12538,0.15870886075949367
10,0.1004210526315789,unified,2.5,60000,9410,0.15683333333333332
10,0.1010526315789473,unified,1.1,60000,9784,0.16306666666666667
10,0.1010526315789473,unified,2.1,79000,12632,0.1598987341772152
10,0.1010526315789473,unified,2.5,60000,9646,0.16076666666666667
10,0.1016842105263158,unified,1.1,60000,9895,0.16491666666666666
10,0.1016842105263158,unified,2.1,79000,12958,0.1640253164556962
10,0.1016842105263158,unified,2.5,60000,9497,0.15828333333333333
10,0.1023157894736842,unified,1.1,60000,10201,0.17001666666666668
10,0.1023157894736842,unified,2.1,79000,12993,0.16446835443037974
10,0.1023157894736842,unified,2.5,60000,10068,0.1678
10,0.1029473684210526,unified,1.1,60000,10251,0.17085
10,0.1029473684210526,unified,2.1,79000,13308,0.16845569620253165
10,0.1029473684210526,unified,2.5,60000,10271,0.17118333333333333
10,0.103578947368421,unified,1.1,60000,10591,0.17651666666666666
10,0.103578947368421,unified,2.1,79000,13396,0.16956962025316455
10,0.103578947368421,unified,2.5,60000,10354,0.17256666666666667
10,0.1042105263157894,unified,1.1,60000,10786,0.17976666666666666
10,0.1042105263157894,unified,2.1,79000,13817,0.1748987341772152
10,0.1042105263157894,unified,2.5,60000,10512,0.1752
10,0.1048421052631578,unified,1.1,60000,10884,0.1814
10,0.1048421052631578,unified,2.1,79000,14146,0.1790632911392405
10,0.1048421052631578,unified,2.5,60000,10599,0.17665
10,0.1054736842105263,unified,1.1,60000,11007,0.18345
10,0.1054736842105263,unified,2.1,79000,14515,0.18373417721518986
10,0.1054736842105263,unified,2.5,60000,10912,0.18186666666666668
10,0.1061052631578947,unified,1.1,60000,11220,0.187
10,0.1061052631578947,unified,2.1,79000,14578,0.18453164556962026
10,0.1061052631578947,unified,2.5,60000,10909,0.18181666666666665
10,0.1067368421052631,unified,1.1,60000,11458,0.19096666666666667
10,0.1067368421052631,unified,2.1,79000,14992,0.18977215189873417
10,0.1067368421052631,unified,2.5,60000,11119,0.18531666666666666
10,0.1073684210526315,unified,1.1,60000,11652,0.1942
10,0.1073684210526315,unified,2.1,79000,15237,0.19287341772151897
10,0.1073684210526315,unified,2.5,60000,11354,0.18923333333333334
10,0.108,unified,1.1,60000,11799,0.19665
10,0.108,unified,2.1,79000,15413,0.1951012658227848
10,0.108,unified,2.5,60000,11623,0.19371666666666668
20,0.096,unified,1.1,60000,7690,0.12816666666666668
20,0.096,unified,2.1,89250,10938,0.1225546218487395
20,0.096,unified,2.5,59500,7341,0.1233781512605042
20,0.0966315789473684,unified,1.1,60000,8175,0.13625
20,0.0966315789473684,unified,2.1,89250,11165,0.12509803921568627
20,0.0966315789473684,unified,2.5,59500,7477,0.1256638655462185
20,0.0972631578947368,unified,1.1,60000,8425,0.14041666666666666
20,0.0972631578947368,unified,2.1,89250,11806,0.13228011204481793
20,0.0972631578947368,unified,2.5,59500,7717,0.12969747899159664
20,0.0978947368421052,unified,1.1,60000,8528,0.14213333333333333
20,0.0978947368421052,unified,2.1,89250,12003,0.1344873949579832
20,0.0978947368421052,unified,2.5,59500,8325,0.13991596638655462
20,0.0985263157894736,unified,1.1,60000,8946,0.1491
20,0.0985263157894736,unified,2.1,89250,12299,0.13780392156862745
20,0.0985263157894736,unified,2.5,59500,8392,0.14104201680672268
20,0.0991578947368421,unified,1.1,60000,9218,0.15363333333333334
20,0.0991578947368421,unified,2.1,89250,12900,0.14453781512605043
20,0.0991578947368421,unified,2.5,59500,8677,0.14583193277310924
20,0.0997894736842105,unified,1.1,60000,9482,0.15803333333333333
20,0.0997894736842105,unified,2.1,89250,13276,0.14875070028011206
20,0.0997894736842105,unified,2.5,59500,8824,0.14830252100840335
20,0.1004210526315789,unified,1.1,60000,9622,0.16036666666666666
20,0.1004210526315789,unified,2.1,89250,13701,0.1535126050420168
20,0.1004210526315789,unified,2.5,59500,9226,0.15505882352941178
20,0.1010526315789473,unified,1.1,60000,10026,0.1671
20,0.1010526315789473,unified,2.1,89250,14225,0.15938375350140055
20,0.1010526315789473,unified,2.5,59500,9446,0.1587563025210084
20,0.1016842105263158,unified,1.1,60000,10365,0.17275
20,0.1016842105263158,unified,2.1,89250,14651,0.16415686274509803
20,0.1016842105263158,unified,2.5,59500,9857,0.16566386554621848
20,0.1023157894736842,unified,1.1,60000,10792,0.17986666666666667
20,0.1023157894736842,unified,2.1,89250,14808,0.16591596638655462
20,0.1023157894736842,unified,2.5,59500,10088,0.16954621848739496
20,0.1029473684210526,unified,1.1,60000,10756,0.17926666666666666
20,0.1029473684210526,unified,2.1,89250,15470,0.17333333333333334
20,0.1029473684210526,unified,2.5,59500,10429,0.17527731092436974
20,0.103578947368421,unified,1.1,60000,11530,0.19216666666666668
20,0.103578947368421,unified,2.1,89250,16145,0.18089635854341737
20,0.103578947368421,unified,2.5,59500,10664,0.17922689075630252
20,0.1042105263157894,unified,1.1,60000,11754,0.1959
20,0.1042105263157894,unified,2.1,89250,16327,0.18293557422969187
20,0.1042105263157894,unified,2.5,59500,10895,0.183109243697479
20,0.1048421052631578,unified,1.1,60000,11814,0.1969
20,0.1048421052631578,unified,2.1,89250,16733,0.18748459383753502
20,0.1048421052631578,unified,2.5,59500,11357,0.19087394957983192
20,0.1054736842105263,unified,1.1,60000,12122,0.20203333333333334
20,0.1054736842105263,unified,2.1,89250,17300,0.1938375350140056
20,0.1054736842105263,unified,2.5,59500,11530,0.193781512605042
20,0.1061052631578947,unified,1.1,60000,12357,0.20595
20,0.1061052631578947,unified,2.1,89250,17889,0.20043697478991596
20,0.1061052631578947,unified,2.5,59500,11887,0.199781512605042
20,0.1067368421052631,unified,1.1,60000,12710,0.21183333333333335
20,0.1067368421052631,unified,2.1,89250,18244,0.20441456582633052
20,0.1067368421052631,unified,2.5,59500,11971,0.20119327731092437
20,0.1073684210526315,unified,1.1,60000,13071,0.21785
20,0.1073684210526315,unified,2.1,89250,18682,0.2093221288515406
20,0.1073684210526315,unified,2.5,59500,12543,0.21080672268907563
20,0.108,unified,1.1,60000,13315,0.22191666666666668
20,0.108,unified,2.1,89250,19270,0.21591036414565826
20,0.108,unified,2.5,59500,12962,0.21784873949579833
30,0.096,unified,1.1,60000,7274,0.12123333333333333
30,0.096,unified,2.1,59500,6670,0.11210084033613445
30,0.096,unified,2.5,59500,6602,0.11095798319327731
30,0.0966315789473684,unified,1.1,60000,7657,0.12761666666666666
30,0.0966315789473684,unified,2.1,59500,7048,0.11845378151260504
30,0.0966315789473684,unified,2.5,59500,7041,0.11833613445378151
30,0.0972631578947368,unified,1.1,60000,7947,0.13245
30,0.0972631578947368,unified,2.1,59500,7178,0.12063865546218487
30,0.0972631578947368,unified,2.5,59500,7451,0.12522689075630253
30,0.0978947368421052,unified,1.1,60000,8319,0.13865
30,0.0978947368421052,unified,2.1,59500,7660,0.12873949579831934
30,0.0978947368421052,unified,2.5,59500,7761,0.13043697478991598
30,0.0985263157894736,unified,1.1,60000,8539,0.14231666666666667
30,0.0985263157894736,unified,2.1,59500,8131,0.13665546218487395
30,0.0985263157894736,unified,2.5,59500,8125,0.13655462184873948
30,0.0991578947368421,unified,1.1,60000,8962,0.14936666666666668
30,0.0991578947368421,unified,2.1,59500,8326,0.1399327731092437
30,0.0991578947368421,unified,2.5,59500,8436,0.14178151260504201
30,0.0997894736842105,unified,1.1,60000,9475,0.15791666666666668
30,0.0997894736842105,unified,2.1,59500,8429,0.1416638655462185
30,0.0997894736842105,unified,2.5,59500,8678,0.14584873949579832
30,0.1004210526315789,unified,1.1,60000,9616,0.16026666666666667
30,0.1004210526315789,unified,2.1,59500,9007,0.1513781512605042
30,0.1004210526315789,unified,2.5,59500,9159,0.1539327731092437
30,0.1010526315789473,unified,1.1,60000,10180,0.16966666666666666
30,0.1010526315789473,unified,2.1,59500,9467,0.159109243697479
30,0.1010526315789473,unified,2.5,59500,9464,0.15905882352941175
30,0.1016842105263158,unified,1.1,60000,10502,0.17503333333333335
30,0.1016842105263158,unified,2.1,59500,9775,0.16428571428571428
30,0.1016842105263158,unified,2.5,59500,9948,0.16719327731092437
30,0.1023157894736842,unified,1.1,60000,11002,0.18336666666666668
30,0.1023157894736842,unified,2.1,59500,10010,0.16823529411764707
30,0.1023157894736842,unified,2.5,59500,10179,0.17107563025210085
30,0.1029473684210526,unified,1.1,60000,11273,0.18788333333333335
30,0.1029473684210526,unified,2.1,59500,10512,0.17667226890756302
30,0.1029473684210526,unified,2.5,59500,10785,0.18126050420168066
30,0.103578947368421,unified,1.1,60000,11599,0.19331666666666666
30,0.103578947368421,unified,2.1,59500,10956,0.1841344537815126
30,0.103578947368421,unified,2.5,59500,11114,0.18678991596638655
30,0.1042105263157894,unified,1.1,60000,12321,0.20535
30,0.1042105263157894,unified,2.1,59500,11246,0.18900840336134453
30,0.1042105263157894,unified,2.5,59500,11423,0.19198319327731092
30,0.1048421052631578,unified,1.1,60000,12613,0.21021666666666666
30,0.1048421052631578,unified,2.1,59500,11659,0.19594957983193279
30,0.1048421052631578,unified,2.5,59500,11823,0.19870588235294118
30,0.1054736842105263,unified,1.1,60000,12954,0.2159
30,0.1054736842105263,unified,2.1,59500,12310,0.20689075630252102
30,0.1054736842105263,unified,2.5,59500,12139,0.20401680672268907
30,0.1061052631578947,unified,1.1,60000,13365,0.22275
30,0.1061052631578947,unified,2.1,59500,12601,0.21178151260504202
30,0.1061052631578947,unified,2.5,59500,12650,0.21260504201680672
30,0.1067368421052631,unified,1.1,60000,13850,0.23083333333333333
30,0.1067368421052631,unified,2.1,59500,12941,0.21749579831932772
30,0.1067368421052631,unified,2.5,59500,13163,0.22122689075630253
30,0.1073684210526315,unified,1.1,60000,14037,0.23395
30,0.1073684210526315,unified,2.1,59500,13474,0.22645378151260503
30,0.1073684210526315,unified,2.5,59500,13514,0.22712605042016806
30,0.108,unified,1.1,60000,14518,0.24196666666666666
30,0.108,unified,2.1,59500,13683,0.22996638655462184
30,0.108,unified,2.5,59500,13763,0.2313109243697479
40,0.096,unified,1.1,60000,6593,0.10988333333333333
40,0.096,unified,2.1,60000,6075,0.10125
40,0.096,unified,2.5,60000,6190,0.10316666666666667
40,0.0966315789473684,unified,1.1,60000,6993,0.11655
40,0.0966315789473684,unified,2.1,60000,6480,0.108
40,0.0966315789473684,unified,2.5,60000,6563,0.10938333333333333
40,0.0972631578947368,unified,1.1,60000,7551,0.12585
40,0.0972631578947368,unified,2.1,60000,6875,0.11458333333333333
40,0.0972631578947368,unified,2.5,60000,6985,0.11641666666666667
40,0.0978947368421052,unified,1.1,60000,7843,0.13071666666666668
40,0.0978947368421052,unified,2.1,60000,7417,0.12361666666666667
40,0.0978947368421052,unified,2.5,60000,7277,0.12128333333333334
40,0.0985263157894736,unified,1.1,60000,8277,0.13795
40,0.0985263157894736,unified,2.1,60000,7661,0.12768333333333334
40,0.0985263157894736,unified,2.5,60000,7771,0.12951666666666667
40,0.0991578947368421,unified,1.1,60000,8783,0.14638333333333334
40,0.0991578947368421,unified,2.1,60000,8117,0.13528333333333334
40,0.0991578947368421,unified,2.5,60000,8288,0.13813333333333333
40,0.0997894736842105,unified,1.1,60000,9192,0.1532
40,0.0997894736842105,unified,2.1,60000,8725,0.14541666666666667
40,0.0997894736842105,unified,2.5,60000,8800,0.14666666666666667
40,0.1004210526315789,unified,1.1,60000,9770,0.16283333333333333
40,0.1004210526315789,unified,2.1,60000,9135,0.15225
40,0.1004210526315789,unified,2.5,60000,9085,0.15141666666666667
40,0.1010526315789473,unified,1.1,60000,9887,0.16478333333333334
40,0.1010526315789473,unified,2.1,60000,9404,0.15673333333333334
40,0.1010526315789473,unified,2.5,60000,9630,0.1605
40,0.1016842105263158,unified,1.1,60000,10664,0.17773333333333333
40,0.1016842105263158,unified,2.1,60000,9894,0.1649
40,0.1016842105263158,unified,2.5,60000,10057,0.16761666666666666
40,0.1023157894736842,unified,1.1,60000,10970,0.18283333333333332
40,0.1023157894736842,unified,2.1,60000,10426,0.17376666666666668
40,0.1023157894736842,unified,2.5,60000,10532,0.17553333333333335
40,0.1029473684210526,unified,1.1,60000,11547,0.19245
40,0.1029473684210526,unified,2.1,60000,10949,0.18248333333333333
40,0.1029473684210526,unified,2.5,60000,11113,0.18521666666666667
40,0.103578947368421,unified,1.1,60000,11869,0.19781666666666667
40,0.103578947368421,unified,2.1,60000,11251,0.18751666666666666
40,0.103578947368421,unified,2.5,60000,11499,0.19165
40,0.1042105263157894,unified,1.1,60000,12522,0.2087
40,0.1042105263157894,unified,2.1,60000,11888,0.19813333333333333
40,0.1042105263157894,unified,2.5,60000,12001,0.20001666666666668
40,0.1048421052631578,unified,1.1,60000,12905,0.21508333333333332
40,0.1048421052631578,unified,2.1,60000,12331,0.20551666666666665
40,0.1048421052631578,unified,2.5,60000,12375,0.20625
40,0.1054736842105263,unified,1.1,60000,13502,0.22503333333333334
40,0.1054736842105263,unified,2.1,60000,12718,0.21196666666666666
40,0.1054736842105263,unified,2.5,60000,13019,0.21698333333333333
40,0.1061052631578947,unified,1.1,60000,13999,0.23331666666666667
40,0.1061052631578947,unified,2.1,60000,13301,0.22168333333333334
40,0.1061052631578947,unified,2.5,60000,13602,0.2267
40,0.1067368421052631,unified,1.1,60000,14455,0.24091666666666667
40,0.1067368421052631,unified,2.1,60000,13691,0.22818333333333332
40,0.1067368421052631,unified,2.5,60000,13963,0.23271666666666666
40,0.1073684210526315,unified,1.1,60000,14984,0.24973333333333333
40,0.1073684210526315,unified,2.1,60000,14574,0.2429
40,0.1073684210526315,unified,2.5,60000,14420,0.24033333333333334
40,0.108,unified,1.1,60000,15584,0.2597333333333333
40,0.108,unified,2.1,60000,14947,0.24911666666666665
40,0.108,unified,2.5,60000,14869,0.24781666666666666
